Record;[0]\[3];[3]\[0]
33556482;1stPersonCrossbow [STAT:02000802];DLC01\Weapons\Crossbow\Crossbow.nif
33556485;CasExFreeLg01 [STAT:02000805];DLC01\Dungeons\Castle\LgHalls\CasExFreeLg01.nif
33556486;CasExFreeSm01 [STAT:02000806];DLC01\Dungeons\Castle\LgHalls\CasExFreeSm01.nif
33556487;CasLgHall1way01 [STAT:02000807];DLC01\Dungeons\Castle\LgHalls\CasLgHall1way01.nif
33556488;CasLgHall2way01 [STAT:02000808];DLC01\Dungeons\Castle\LgHalls\CasLgHall2way01.nif
33556489;CasLgHall3way01 [STAT:02000809];DLC01\Dungeons\Castle\LgHalls\CasLgHall3way01.nif
33556490;CasLgHall4way01 [STAT:0200080A];DLC01\Dungeons\Castle\LgHalls\CasLgHall4way01.nif
33556491;CasLgHallStair01 [STAT:0200080B];DLC01\Dungeons\Castle\LgHalls\CasLgHallStair01.nif
33556492;CasSmHall1way01 [STAT:0200080C];DLC01\Dungeons\Castle\SmHalls\CasSmHall1way01.nif
33556493;CasSmHall2way01 [STAT:0200080D];DLC01\Dungeons\Castle\SmHalls\CasSmHall2way01.nif
33556494;CasSmHall3way01 [STAT:0200080E];DLC01\Dungeons\Castle\SmHalls\CasSmHall3way01.nif
33556495;CasSmHall4way01 [STAT:0200080F];DLC01\Dungeons\Castle\SmHalls\CasSmHall4way01.nif
33556496;CasSmHallStair01 [STAT:02000810];DLC01\Dungeons\Castle\SmHalls\CasSmHallStair01.nif
33556669;CasPlatMid01 [STAT:020008BD];DLC01\Dungeons\Castle\Platforms\CasPlatMid01.nif
33556670;CasSmRmWall01 [STAT:020008BE];DLC01\Dungeons\Castle\SmRooms\CasSmRmWall01.nif
33556671;CasLgRmWall01 [STAT:020008BF];DLC01\Dungeons\Castle\LgRooms\CasLgRmWall01.nif
33556672;CasLgHallFreeWall01 [STAT:020008C0];DLC01\Dungeons\Castle\LgHalls\CasLgHallFreeWall01.nif
33556673;CasSmHallFreeWall01 [STAT:020008C1];DLC01\Dungeons\Castle\SmHalls\CasSmHallFreeWall01.nif
33556674;CasLgHall1EndCap01 [STAT:020008C2];DLC01\Dungeons\Castle\LgHalls\CasLgHall1EndCap01.nif
33556675;CasSmHallEndCap01 [STAT:020008C3];DLC01\Dungeons\Castle\SmHalls\CasSmHallEndCap01.nif
33556676;CasLgRmCorIn01 [STAT:020008C4];DLC01\Dungeons\Castle\LgRooms\CasLgRmCorIn01.nif
33556677;CasLgRmCorOut01 [STAT:020008C5];DLC01\Dungeons\Castle\LgRooms\CasLgRmCorOut01.nif
33556678;CasLgRmFreePillar01 [STAT:020008C6];DLC01\Dungeons\Castle\LgRooms\CasLgRmFreePillar01.nif
